sira,cinsiyet,boy,maas
111,Kadın,160.7744537,6857.30578
112,Erkek,168.590424,8285.894097
113,Erkek,178.6470087,8027.959898
114,Erkek,169.9963498,7562.211881
115,Erkek,185.2146432,7807.299602
116,Kadın,161.0202098,6545.212805
117,Erkek,178.9748224,7790.579154
118,Kadın,161.8631758,5663.408105
119,Erkek,179.1894868,9897.010181
120,Erkek,166.8028342,7179.17533
121,Erkek,172.4964609,7139.801395
122,Kadın,152.6755377,4569.382103
123,Kadın,151.5619955,7269.061081
124,Erkek,169.2268202,8112.809659
125,Kadın,157.9280091,4995.452236
126,Kadın,150.2200263,6398.401882
127,Kadın,147.432199,6986.404608
128,Kadın,158.1749715,6378.617625
129,Erkek,180.3278552,8098.209003
130,Kadın,149.025866,5989.509563
131,Kadın,156.6043855,7225.131151
132,Erkek,178.0408456,7931.999569
133,Kadın,155.063053,5617.691651
134,Erkek,175.1011042,8465.521932
135,Kadın,163.9465014,6536.451334
136,Kadın,149.7686529,6268.070762
137,Erkek,180.5428176,7560.403189
138,Erkek,172.6180212,7615.20505
139,Kadın,161.9126449,5443.107621
140,Erkek,169.573737,8243.36216
141,Kadın,161.6051981,6956.611055
142,Kadın,161.9851563,4910.113234
143,Erkek,171.7355495,9414.644044
144,Kadın,150.3916553,6468.993788
145,Erkek,170.1056721,7752.219545
146,Erkek,165.0700503,7306.880006
147,Kadın,148.5132393,7594.328907
148,Kadın,164.746123,5924.505052
149,Erkek,167.8796722,6424.728556
150,Kadın,157.9570963,7460.448845
151,Kadın,157.410577,6314.772698
152,Erkek,178.1016296,8458.455302
153,Kadın,151.0438831,5047.376151
154,Kadın,152.1724705,6027.395229
155,Erkek,185.8862498,7106.734418
156,Erkek,181.5576714,8438.109154
157,Kadın,156.1125182,7662.70393
158,Erkek,177.0676637,6706.176029
159,Erkek,174.3863317,7195.967761
160,Kadın,165.8893675,4576.113567
161,Erkek,172.4015422,6264.944582
162,Erkek,186.2562012,8277.899178
163,Kadın,150.4753984,7061.93526
164,Kadın,158.6224945,6365.593468
165,Kadın,154.7121414,7211.522696
166,Erkek,174.1940837,7143.434503
167,Kadın,155.9840171,5195.192479
168,Erkek,180.2965739,7882.056832
169,Erkek,187.9965512,7955.936249
170,Kadın,154.7888062,6243.554195
171,Kadın,153.9920171,5117.321164
172,Erkek,173.7590119,8627.208717
173,Erkek,181.186395,7154.174652
174,Kadın,166.4719946,5106.424783
175,Kadın,156.429076,6942.585096
176,Erkek,182.7338046,6900.275982
177,Erkek,166.1803357,8898.233972
178,Erkek,168.1362945,6812.208849
179,Kadın,168.6522369,5146.551858
180,Kadın,155.7819663,6144.097679
181,Kadın,166.238894,5995.102456
182,Erkek,166.8523195,7372.284652
183,Kadın,162.1592208,5758.499779
184,Erkek,183.4583099,9075.944791
185,Kadın,154.0681807,7250.889405
186,Kadın,155.478599,6410.97977
187,Kadın,145.1705229,5137.017064
188,Kadın,155.2483719,4436.860962
189,Erkek,175.4689655,7181.161722
190,Erkek,159.8535379,7568.564072
191,Erkek,172.7767136,9234.657774
192,Erkek,177.1277749,7940.433808
193,Kadın,147.1838513,6127.945066
194,Kadın,158.3929516,4648.218879
195,Erkek,176.1002778,7938.715086
196,Erkek,172.4828826,7920.313835
197,Erkek,183.3723968,9088.806607
198,Kadın,150.072493,5283.333454
199,Kadın,162.843301,7664.175747
200,Kadın,147.8206235,6032.514199
201,Erkek,171.0994897,9333.605069
202,Kadın,148.1475285,5865.14964
203,Kadın,158.2414629,5221.207396
204,Kadın,160.858249,6083.23577
205,Erkek,181.6080836,8289.666749
206,Kadın,146.9330612,5248.829703
207,Erkek,183.6901651,9190.269219
208,Erkek,174.4439292,8254.780603
209,Erkek,184.6691815,7684.390595
210,Erkek,169.5430641,6690.021356
211,Kadın,162.1678929,6739.095421
212,Erkek,166.886513,7968.425975
213,Erkek,176.3179081,7722.844498
214,Kadın,155.9462326,5447.193722
215,Erkek,184.679608,7846.757229
216,Kadın,151.2094631,5619.328202
217,Kadın,158.1403072,4680.507443
218,Erkek,171.0684613,8623.522219
219,Kadın,141.1596248,5862.65141
220,Kadın,163.1517989,5443.61861
221,Kadın,155.5903551,4933.034428
222,Kadın,145.5236452,7064.041164
223,Kadın,152.0609673,5728.825005
224,Kadın,153.7973444,6454.477371
225,Kadın,146.9797506,6233.041893
226,Erkek,173.8005135,7628.388013
227,Erkek,178.1027392,9112.929878
228,Kadın,140.7089814,6546.33139
229,Erkek,164.4622937,8820.668782
230,Kadın,158.2914715,6116.798366
231,Kadın,163.5815307,5576.536123
232,Erkek,185.3815774,7135.642583
233,Erkek,167.2725687,9288.02636
234,Kadın,152.7174154,5861.41294
235,Erkek,178.4770356,8716.893792
236,Erkek,185.3828666,8759.931846
237,Kadın,154.383455,5414.517608
238,Erkek,185.343933,8172.515237
239,Erkek,173.9261269,8893.240348
240,Erkek,162.8485641,7341.276564
