no,Gender,Nationality,SocioEconStat,PubPrivSc,Progrm,Reading,Writing,Math,Science,Social
89,Female,West,1,Public,Technical,35,35,40,51,33
54,Female,North,1,Private,General,47,54,46,50,56
180,Female,West,3,Private,Science,71,65,69,58,71
162,Female,West,2,Public,Technical,57,52,40,61,56
4,Female,South,1,Public,Science,44,50,41,39,51
131,Female,West,3,Public,Science,65,59,57,46,66
125,Female,West,1,Public,Science,68,65,58,59,56
34,Female,South,3,Private,Science,73,61,57,55,66
106,Female,West,2,Public,Technical,36,44,37,42,41
130,Female,West,3,Public,General,43,54,55,55,46
93,Female,West,3,Public,Science,73,67,62,58,66
163,Female,West,1,Public,Science,52,57,64,58,56
37,Female,North,1,Public,Technical,41,47,40,39,51
35,Female,South,1,Private,General,60,54,50,50,51
87,Female,West,2,Public,General,50,52,46,50,56
73,Female,West,2,Public,Science,50,52,53,39,56
151,Female,West,2,Public,Technical,47,46,52,48,46
44,Female,North,1,Public,Technical,47,62,45,34,46
152,Female,West,3,Public,Science,55,57,56,58,61
105,Female,West,2,Public,Science,50,41,45,44,56
28,Female,East,2,Public,General,39,53,54,50,41
91,Female,West,3,Public,Technical,50,49,56,47,46
45,Female,North,1,Public,Technical,34,35,41,29,26
116,Female,West,2,Public,Science,57,59,54,50,56
33,Female,East,1,Public,Science,57,65,72,54,56
66,Female,West,2,Public,Technical,68,62,56,50,51
72,Female,West,2,Public,Technical,42,54,47,47,46
77,Female,West,1,Public,Science,61,59,49,44,66
61,Female,West,3,Public,Science,76,63,60,67,66
190,Female,West,2,Private,Science,47,59,54,58,46
42,Female,North,2,Public,Technical,46,52,55,44,56
2,Female,South,2,Public,Technical,39,41,33,42,41
55,Female,North,2,Private,Science,52,49,49,44,61
19,Female,South,1,Public,General,28,46,43,44,51
90,Female,West,3,Public,Science,42,54,50,50,52
142,Female,West,2,Public,Technical,47,42,52,39,51
17,Female,South,2,Public,Science,47,57,48,44,41
122,Female,West,2,Public,Science,52,59,58,53,66
191,Female,West,3,Private,Science,47,52,43,48,61
83,Female,West,2,Public,Technical,50,62,41,55,31
182,Female,West,2,Private,Science,44,52,43,44,51
6,Female,South,1,Public,Science,47,41,46,40,41
46,Female,North,1,Public,Science,45,55,44,34,41
43,Female,North,1,Public,Science,47,37,43,42,46
96,Female,West,3,Public,Science,65,54,61,58,56
138,Female,West,2,Public,Technical,43,57,40,50,51
10,Female,South,2,Public,General,47,54,49,53,61
71,Female,West,2,Public,General,57,62,56,58,66
139,Female,West,2,Public,Science,68,59,61,55,71
110,Female,West,2,Public,Technical,52,55,50,54,61
148,Female,West,2,Public,Technical,42,57,51,47,61
109,Female,West,2,Public,General,42,39,42,42,41
39,Female,North,3,Public,Science,66,67,67,61,66
147,Female,West,1,Public,Science,47,62,53,53,61
74,Female,West,2,Public,Science,57,50,50,51,58
198,Female,West,3,Private,Science,47,61,51,63,31
161,Female,West,1,Public,Science,57,62,72,61,61
112,Female,West,2,Public,Science,52,59,48,55,61
69,Female,West,1,Public,Technical,44,44,40,40,31
156,Female,West,2,Public,Science,50,59,53,61,61
111,Female,West,1,Public,General,39,54,39,47,36
186,Female,West,2,Private,Science,57,62,63,55,41
98,Female,West,1,Public,Technical,57,60,51,53,37
119,Female,West,1,Public,General,42,57,45,50,43
13,Female,South,2,Public,Technical,47,46,39,47,61
51,Female,North,3,Public,General,42,36,42,31,39
26,Female,East,3,Public,Science,60,59,62,61,51
36,Female,North,1,Public,General,44,49,44,35,51
135,Female,West,1,Public,Science,63,60,65,54,66
59,Female,West,2,Public,Science,65,67,63,55,71
78,Female,West,2,Public,Science,39,54,54,53,41
64,Female,West,3,Public,Technical,50,52,45,58,36
63,Female,West,1,Public,General,52,65,60,56,51
79,Female,West,2,Public,Science,60,62,49,50,51
193,Female,West,2,Private,Science,44,49,48,39,51
92,Female,West,3,Public,General,52,67,57,63,61
160,Female,West,2,Public,Science,55,65,55,50,61
32,Female,East,3,Public,Technical,50,67,66,66,56
23,Female,East,1,Public,Science,65,65,64,58,71
158,Female,West,2,Public,General,52,54,55,53,51
25,Female,East,2,Public,General,47,44,42,42,36
188,Female,West,3,Private,Science,63,62,56,55,61
52,Female,North,1,Public,Science,50,46,53,53,66
124,Female,West,1,Public,Technical,42,54,41,42,41
175,Female,West,3,Private,General,36,57,42,50,41
184,Female,West,2,Private,Technical,50,52,53,55,56
30,Female,East,3,Public,Science,41,59,42,34,51
179,Female,West,2,Private,Science,47,65,60,50,56
31,Female,East,2,Private,General,55,59,52,42,56
145,Female,West,2,Public,Technical,42,46,38,36,46
187,Female,West,2,Private,General,57,41,57,55,52
118,Female,West,2,Public,General,55,62,58,58,61
137,Female,West,3,Public,Science,63,65,65,53,61
