ID,Gender,Year_Birth,Education,Marital_Status,Income,Kidhome,Teenhome,Dt_Customer,Recency,MntWines,MntFruitsBefore,MntMeatProducts,MntFishProducts,MntFruitAfter
1225,Male,1963,Graduation,Married,80124,0,0,26/06/2014,47,483,84,398,205,84
2379,Male,1953,Graduation,Single,69267,0,0,22/09/2012,31,778,44,499,95,73
5726,Male,1983,Master,Single,31788,1,0,20/03/2014,15,16,7,23,0,8
10967,Male,1963,Graduation,Divorced,33378,1,1,06/02/2013,38,33,6,40,3,7
2304,Female,1963,PhD,Together,66313,0,1,16/09/2013,86,625,7,99,10,22
4669,Male,1981,Basic,Married,24480,1,0,11/02/2013,46,4,19,9,28,25
7254,Male,1969,Graduation,Together,38361,1,0,27/12/2013,74,39,0,56,20,8
10451,Male,1965,Graduation,Together,29672,1,1,12/03/2013,6,9,1,3,0,4
9274,Male,1961,Master,Married,80950,0,0,28/03/2013,44,525,147,112,219,147
10032,Male,1976,Graduation,Divorced,12571,1,0,18/01/2014,86,3,5,14,2,12
3050,Female,1966,Graduation,Married,54198,1,1,17/12/2013,13,185,0,28,3,2
2392,Male,1972,Graduation,Married,40321,1,1,29/07/2013,59,44,4,21,6,0
9750,Female,1961,PhD,Divorced,64325,0,1,07/02/2013,41,731,60,353,78,12
5835,Female,1976,PhD,Divorced,14849,1,0,02/07/2013,39,21,2,28,3,2
10675,Male,1956,PhD,Married,66334,0,1,03/04/2013,82,909,11,218,0,0
4099,Female,1972,Graduation,Married,30675,1,0,12/11/2012,14,10,2,16,11,2
11191,Male,1986,Graduation,Divorced,41411,0,0,07/12/2013,11,37,32,38,11,3
8234,Female,1973,Basic,Together,27190,1,0,15/08/2013,13,1,6,7,0,1
2958,Female,1978,Graduation,Married,28442,1,0,24/02/2014,53,19,3,10,11,8
5125,Female,1960,Graduation,Married,79530,0,0,17/05/2013,64,333,0,815,129,42
5955,Female,1962,Graduation,Together,72025,0,0,17/11/2012,27,833,33,549,151,133
2928,Male,1975,PhD,Single,52614,0,1,01/12/2012,63,789,0,142,12,9
4459,Male,1989,Graduation,Single,30279,1,0,30/12/2012,13,10,4,14,4,4
1729,Male,1961,PhD,Together,66426,0,1,02/10/2013,14,1043,24,97,32,24
1517,Male,1969,Graduation,Single,30822,1,0,14/06/2013,92,3,9,13,2,12
6878,Female,1954,Graduation,Widow,27421,0,0,12/12/2012,14,43,12,96,78,40
6202,Male,1960,Graduation,Together,63381,0,1,05/10/2012,78,571,50,142,33,50
9799,Female,1968,PhD,Divorced,83664,1,1,08/05/2013,57,866,21,151,28,21
798,Female,1987,Graduation,Single,23442,1,0,24/12/2012,71,2,0,6,8,6
8213,Male,1980,2n Cycle,Together,14515,1,0,09/11/2012,71,6,4,9,6,36
5049,Male,1974,PhD,Together,30351,1,0,06/06/2013,19,14,0,24,3,3
3523,Female,1962,Graduation,Together,75072,0,1,23/01/2013,83,583,34,309,0,22
6504,Male,1975,2n Cycle,Together,19789,1,0,20/11/2013,24,2,5,9,28,6
8581,Female,1971,Master,Married,49505,1,1,05/03/2013,4,604,0,100,19,0
3129,Female,1983,Graduation,Married,30096,1,0,22/05/2014,30,5,3,11,12,5
5987,Male,1989,2n Cycle,Together,10404,1,0,04/05/2014,52,2,2,11,10,6
238,Female,1967,2n Cycle,Together,67309,1,1,23/01/2013,76,515,47,181,149,95
1142,Male,1953,PhD,Married,55707,0,1,22/12/2013,91,208,7,82,30,66
2276,Female,1955,Graduation,Single,57959,0,1,02/05/2013,71,430,16,322,43,24
4148,Female,1972,Graduation,Married,38988,1,1,20/08/2012,90,164,24,103,12,3
1992,Male,1964,Graduation,Married,60597,0,1,01/01/2014,2,522,0,257,32,16
5512,Male,1977,Master,Married,55842,0,1,23/05/2014,19,451,0,39,0,4
2426,Male,1964,PhD,Divorced,78825,0,0,14/09/2012,35,483,74,114,169,37
5562,Female,1974,Graduation,Married,60093,0,1,26/06/2013,92,502,12,109,16,6
6071,Male,1989,Graduation,Single,81217,0,0,19/07/2013,77,493,70,324,146,40
9925,Female,1981,PhD,Together,39665,1,0,25/05/2013,97,127,1,56,0,1
3696,Male,1965,Graduation,Divorced,30630,1,1,27/01/2014,67,27,1,12,2,0
702,Female,1975,2n Cycle,Widow,47682,0,1,15/02/2013,80,162,61,83,97,57
6931,Female,1967,Graduation,Divorced,76982,0,0,15/02/2014,19,464,151,292,65,60
304,Female,1981,Master,Single,22944,1,0,23/12/2013,67,19,3,19,4,5
5547,Male,1982,PhD,Married,84169,0,0,07/08/2013,9,1478,19,403,0,19
8314,Male,1982,Graduation,Married,79908,0,0,05/04/2013,30,557,129,761,29,185
8420,Female,1970,2n Cycle,Married,15315,0,0,03/08/2013,27,7,4,13,15,8
9120,Male,1962,Graduation,Single,66565,0,1,05/12/2012,80,747,10,161,65,40
891,Male,1951,Master,Together,29298,1,1,07/09/2013,60,6,0,2,2,0
1029,Female,1970,PhD,Together,64413,0,1,01/08/2013,27,200,5,44,0,10
2574,Female,1977,PhD,Married,61996,0,1,31/01/2013,27,1050,12,144,0,0
5966,Female,1974,PhD,Married,45207,1,1,10/11/2012,64,203,0,10,0,0
5081,Female,1967,2n Cycle,Together,47821,1,1,20/10/2013,54,9,0,16,6,6
7627,Male,1975,Master,Married,92163,0,0,12/12/2012,25,817,183,797,106,163
4501,Male,1965,Master,Single,69882,0,0,10/11/2013,94,292,127,635,132,127
6424,Female,1977,Graduation,Together,33178,1,0,30/01/2014,9,12,6,2,11,2
6919,Male,1978,2n Cycle,Married,26224,1,0,04/06/2013,39,4,7,15,13,9
7232,Female,1973,Graduation,Widow,42429,0,1,11/02/2014,99,55,0,6,2,0
4587,Male,1944,Master,Widow,45006,0,0,18/07/2013,90,162,25,53,16,0
6222,Male,1967,Graduation,Married,22574,1,1,28/10/2013,28,25,0,8,2,0
8650,Female,1978,Graduation,Widow,54162,1,1,18/03/2013,31,5,6,10,6,5
10862,Female,1960,Master,Married,30522,0,1,17/08/2012,6,179,8,83,19,11
2782,Female,1961,PhD,Married,54456,0,1,11/07/2013,23,352,0,27,10,0
6941,Male,1971,Graduation,Single,31632,0,0,14/07/2013,92,17,8,12,11,15
10156,Female,1975,Graduation,Single,84196,0,1,03/06/2013,56,215,63,507,231,31
10727,Female,1970,PhD,Married,69084,1,0,19/11/2013,43,1181,107,199,39,30
5156,Female,1970,2n Cycle,Married,62466,0,1,15/01/2014,13,129,129,259,168,121
8923,Male,1973,Graduation,Single,83917,0,0,18/04/2013,12,514,22,732,42,198
1907,Female,1950,Master,Divorced,63120,0,1,28/09/2012,53,965,69,279,54,41
4248,Male,1960,Master,Single,98777,0,0,17/02/2014,23,1000,19,711,125,115
6728,Female,1985,Graduation,Together,29103,1,0,27/08/2012,38,16,0,17,6,3
946,Male,1958,2n Cycle,Together,26490,0,0,22/09/2012,92,45,47,52,21,20
3867,Male,1947,PhD,Together,73059,0,1,31/08/2013,36,410,112,420,0,82
1987,Female,1987,Basic,Single,21063,1,0,25/09/2013,34,1,10,11,19,3
11007,Male,1968,PhD,Married,29187,1,0,09/05/2013,43,26,0,6,0,0
9937,Female,1979,Graduation,Single,70337,0,0,02/01/2014,75,187,81,149,25,43
10142,Male,1976,PhD,Divorced,66476,0,1,07/03/2013,99,372,18,126,47,48
7230,Male,1960,PhD,Divorced,50611,0,1,04/10/2012,98,459,0,24,6,0
10888,Male,1961,Graduation,Single,45938,0,0,03/11/2013,46,273,11,178,62,83
6988,Male,1986,Graduation,Married,71952,1,0,10/01/2013,93,656,80,455,52,107
1388,Female,1975,Graduation,Single,33249,1,0,20/02/2013,11,6,10,21,19,14
1463,Male,1958,Graduation,Single,45160,1,1,29/03/2014,9,8,2,5,3,0
5114,Male,1965,Master,Married,74806,0,1,19/12/2012,1,670,9,249,0,28
4329,Female,1984,PhD,Married,18988,1,0,23/05/2014,43,6,0,6,2,1
10936,Male,1965,Graduation,Married,72190,0,0,13/02/2013,79,597,166,597,172,166
9384,Male,1978,Graduation,Married,66373,1,1,12/06/2013,57,328,9,124,12,24
10548,Female,1995,Graduation,Single,71163,0,0,09/03/2014,30,283,17,372,138,106
7938,Male,1958,PhD,Together,51518,0,1,03/10/2013,92,350,8,66,17,4
5909,Female,1964,Graduation,Married,58512,0,1,19/09/2013,25,895,10,101,13,0
10270,Female,1981,2n Cycle,Married,35523,1,0,03/10/2013,8,11,5,22,12,5
221,Male,1955,Graduation,Married,48726,0,1,27/04/2013,90,138,3,38,4,0
8786,Female,1956,Master,Married,62058,0,1,26/05/2013,52,301,7,74,10,0
1915,Female,1951,PhD,Married,78939,0,0,12/12/2013,57,794,115,243,150,0
4290,Male,1972,Graduation,Married,30467,1,0,19/03/2014,8,1,3,8,2,5
6299,Female,1968,PhD,Divorced,42564,0,1,02/01/2013,28,324,48,186,39,18
3749,Female,1973,Graduation,Together,73926,0,0,02/03/2013,54,627,91,597,159,91
8629,Male,1956,Graduation,Widow,46984,1,1,26/03/2013,71,19,1,10,2,1
7326,Female,1971,Master,Married,56850,0,1,23/03/2014,83,34,1,19,2,7
2350,Female,1972,Graduation,Married,59666,1,1,22/03/2013,87,623,53,178,23,17
5585,Female,1972,Graduation,Single,21359,1,0,20/04/2013,1,12,2,17,6,1
9687,Female,1975,Graduation,Single,73170,0,0,31/05/2014,1,184,174,256,50,30
11176,Female,1970,PhD,Together,65968,0,1,12/05/2014,12,376,9,83,19,4
1,Male,1961,Graduation,Single,57091,0,0,15/06/2014,0,464,5,64,7,0
3855,Male,1963,Graduation,Married,22419,0,0,18/04/2013,74,30,3,47,19,21
2150,Male,1958,PhD,Widow,80995,0,1,11/05/2013,83,860,28,409,73,56
6646,Female,1984,Graduation,Together,16529,1,0,01/03/2014,23,3,0,5,13,0
9904,Male,1956,Graduation,Married,71391,0,1,29/03/2013,50,336,123,274,46,123
5687,Male,1980,Graduation,Divorced,81702,0,0,23/09/2012,98,563,50,774,28,31
2895,Male,1963,Graduation,Single,49980,0,1,23/10/2013,79,104,1,54,13,9
2036,Male,1973,PhD,Together,57906,0,1,11/06/2013,29,243,11,119,10,3
10140,Male,1983,PhD,Together,70123,0,0,28/09/2013,27,1308,0,396,23,0
738,Female,1981,2n Cycle,Single,42395,1,1,04/04/2014,35,48,13,57,24,15
773,Male,1971,Master,Divorced,42835,1,1,30/06/2013,64,379,4,93,12,9
5830,Male,1972,PhD,Single,86857,0,0,12/09/2012,96,899,102,838,133,102
8086,Female,1959,Graduation,Married,42243,1,1,11/12/2013,34,48,0,2,0,0
1928,Female,1973,Graduation,Married,31814,1,0,09/02/2013,73,35,3,20,4,1
8945,Female,1970,Graduation,Divorced,54137,0,1,16/08/2013,46,171,0,11,0,1
6445,Female,1967,Graduation,Together,66825,0,0,14/07/2013,73,243,101,405,29,40
7053,Male,1966,PhD,Single,78420,0,0,29/06/2013,75,604,28,674,91,28
9308,Male,1954,Graduation,Married,62820,0,0,11/05/2013,51,398,61,265,138,61
2625,Female,1954,2n Cycle,Single,42607,0,1,17/11/2013,30,156,29,56,30,32
9972,Female,1955,PhD,Together,46015,1,1,13/04/2014,25,38,0,2,0,0
10673,Male,1976,PhD,Married,68397,0,1,17/11/2013,6,760,80,466,17,13
5303,Female,1974,PhD,Together,79632,0,0,08/04/2014,42,471,0,510,99,21
5692,Female,1989,Basic,Married,25443,1,0,22/12/2012,82,1,4,3,8,9
4843,Male,1952,Graduation,Single,75127,0,0,22/05/2014,92,203,35,305,46,17
8957,Female,1952,2n Cycle,Single,64831,1,1,10/06/2013,51,480,86,249,75,86
1328,Female,1982,2n Cycle,Married,57937,0,1,16/02/2014,56,261,42,144,55,48
8146,Female,1976,Master,Together,46106,1,1,11/05/2014,84,30,0,8,2,0
4640,Male,1967,Graduation,Divorced,70647,0,1,21/09/2012,65,561,85,171,25,123
3547,Female,1969,Master,Together,41021,1,0,30/12/2012,12,14,7,9,6,16
5633,Male,1980,Graduation,Married,50183,1,1,25/06/2014,47,97,12,84,13,10
10489,Male,1973,Graduation,Married,92955,0,0,19/08/2013,35,693,21,925,31,24
7011,Female,1973,Graduation,Married,33471,1,0,12/10/2012,47,43,2,27,0,9
10286,Male,1962,Graduation,Married,83715,0,0,03/02/2014,2,318,8,407,150,35
3308,Female,1952,Graduation,Married,35704,1,1,03/01/2014,54,30,9,12,2,11
3056,Female,1978,Graduation,Divorced,63693,0,1,14/10/2013,63,587,43,337,42,87
9305,Female,1976,2n Cycle,Single,79689,0,0,12/05/2013,65,311,26,640,180,37
453,Male,1956,PhD,Widow,35340,1,1,29/06/2014,1,27,0,12,0,1
5527,Male,1987,Graduation,Together,22434,1,0,13/02/2013,25,4,12,11,3,13
4240,Male,1978,Graduation,Married,17345,1,0,03/11/2012,79,4,9,16,17,0
8911,Female,1967,PhD,Married,56320,0,1,08/04/2013,11,201,53,172,116,77
9220,Male,1971,Graduation,Single,91700,0,0,17/01/2013,58,576,172,961,125,115
10613,Male,1958,PhD,Together,37334,1,1,26/02/2014,44,26,1,16,2,2
7290,Female,1985,Graduation,Single,70596,0,0,05/10/2012,68,347,44,534,17,0
11013,Male,1987,Graduation,Together,67605,0,0,31/03/2013,84,336,28,282,184,54
3807,Female,1955,Graduation,Together,59925,0,1,30/11/2012,83,473,21,176,19,21
247,Female,1971,Graduation,Married,36715,1,0,17/11/2012,16,172,10,125,21,13
1509,Male,1958,PhD,Together,84460,0,0,04/01/2013,80,152,27,103,106,54
6001,Male,1979,Graduation,Married,56775,0,1,02/01/2013,62,614,35,160,58,35
4741,Female,1974,2n Cycle,Married,65463,1,0,30/01/2014,17,391,32,70,21,32
375,Female,1954,Graduation,Divorced,76773,0,0,25/02/2013,79,516,56,449,86,33
7451,Male,1960,Master,Single,98777,0,0,17/02/2014,23,1000,19,711,125,115
11010,Male,1984,PhD,Single,16269,1,0,30/08/2013,75,19,3,18,3,1
880,Female,1966,Basic,Together,22634,0,0,16/01/2013,47,2,23,11,8,6
850,Female,1968,Graduation,Single,70566,0,1,06/10/2013,4,381,28,215,84,28
4713,Male,1979,PhD,Married,31605,1,0,22/11/2012,15,74,0,42,2,1
5995,Male,1962,Graduation,Divorced,39552,1,1,18/12/2012,54,165,3,147,4,24
1010,Male,1977,Graduation,Together,46931,1,1,24/04/2014,94,41,0,17,3,1
4756,Female,1952,2n Cycle,Divorced,63998,0,0,20/12/2013,42,176,29,818,0,33
606,Male,1967,Graduation,Single,25930,1,1,10/10/2013,87,6,1,2,2,0
5961,Female,1978,Graduation,Married,42693,1,0,07/06/2014,29,8,4,20,6,3
8015,Male,1962,PhD,Divorced,85696,0,0,03/05/2013,88,714,76,395,116,0
11166,Male,1961,Graduation,Married,49678,0,1,02/02/2013,81,229,5,56,3,2
7755,Female,1954,PhD,Married,57744,0,1,12/11/2013,91,350,3,39,0,0
640,Female,1951,Graduation,Married,57304,0,1,11/03/2013,61,356,80,329,138,17
8432,Male,1956,Graduation,Together,54450,1,1,14/09/2012,0,454,0,171,8,19
8278,Male,1990,PhD,Married,74214,0,0,26/08/2012,3,863,83,547,86,99
1829,Male,1961,PhD,Divorced,54959,0,1,19/01/2013,55,1148,0,60,0,0
3515,Male,1952,Graduation,Single,62307,0,1,17/02/2014,94,87,13,34,10,6
1118,Female,1956,Master,Married,50965,0,1,20/02/2013,87,544,13,85,8,6
7789,Female,1965,PhD,Married,84618,0,0,22/11/2013,96,684,100,801,21,66
8955,Female,1957,PhD,Together,40451,0,1,16/02/2014,54,35,0,4,0,0
7192,Male,1955,Graduation,Together,65748,0,1,15/04/2013,58,172,73,93,95,78
8876,Female,1963,PhD,Together,33629,1,1,08/08/2012,49,132,0,16,0,0
10395,Female,1986,Basic,Single,8940,1,0,22/08/2012,25,1,45,3,4,6
257,Male,1959,PhD,Married,75032,0,1,28/04/2013,74,952,12,180,47,12
6230,Female,1971,Graduation,Divorced,44421,1,1,15/02/2013,53,110,5,59,7,1
1502,Female,1983,Graduation,Together,28427,1,0,21/03/2013,67,18,3,19,3,3
6211,Male,1976,PhD,Together,37395,1,0,02/05/2014,47,18,0,9,0,1
6918,Female,1989,Graduation,Married,28691,1,0,04/07/2013,56,5,4,13,8,0
286,Female,1952,Graduation,Single,44213,1,1,29/11/2013,48,95,11,35,0,4
1921,Male,1967,PhD,Married,59062,1,1,03/10/2013,74,46,1,12,3,0
4138,Male,1962,Graduation,Single,76624,0,1,24/05/2014,68,411,106,147,54,115
7718,Male,1947,Master,Together,66000,0,0,20/04/2014,36,244,51,270,101,0
6862,Female,1971,Graduation,Divorced,1730,0,0,18/05/2014,65,1,1,3,1,1
4298,Female,1973,PhD,Together,20427,1,0,24/03/2014,63,5,0,4,0,0
9606,Male,1965,PhD,Married,69969,0,0,27/08/2013,64,882,29,514,38,29
8534,Male,1952,Graduation,Married,67433,0,1,16/07/2013,51,615,28,259,12,48
6653,Male,1970,PhD,Married,55158,1,1,30/07/2012,72,293,0,87,4,11
810,Female,1975,Graduation,Married,74190,0,1,12/05/2014,49,151,81,86,168,91
5207,Male,1963,PhD,Married,53378,1,1,24/09/2012,41,489,6,152,8,6
2296,Male,1975,Master,Married,37368,1,0,16/12/2013,4,3,2,11,2,2
5267,Female,1970,Graduation,Divorced,33986,1,0,14/03/2013,43,16,2,18,2,1
4808,Female,1956,Graduation,Married,15759,0,0,05/09/2013,12,1,2,5,6,0
5543,Male,1966,Graduation,Together,57811,0,1,24/06/2013,49,545,7,114,37,21
1878,Female,1985,2n Cycle,Married,23148,0,0,18/02/2014,83,4,6,8,6,3
8749,Female,1984,Graduation,Together,37235,1,0,01/02/2014,68,20,2,9,4,6
10377,Female,1958,Master,Together,46692,0,1,06/06/2013,37,170,6,97,24,12
9212,Female,1962,Master,Married,72828,0,1,14/02/2013,17,1205,0,235,19,14
158,Female,1945,PhD,Together,71604,0,0,17/11/2013,3,345,53,528,98,75
11039,Female,1975,Graduation,Married,51948,0,1,17/09/2013,51,82,33,54,71,30
873,Male,1949,Master,Married,62845,1,1,01/10/2012,3,1099,0,45,0,0
979,Female,1975,Graduation,Single,33249,1,0,20/02/2013,11,6,10,21,19,14
4698,Female,1983,PhD,Married,50150,0,0,20/06/2013,32,135,46,92,65,61
7793,Female,1976,Graduation,Together,62061,0,1,31/08/2013,12,641,7,84,0,30
2407,Male,1982,Graduation,Married,69109,0,0,09/11/2012,10,823,25,459,124,29
7275,Female,1971,Master,Single,33316,1,1,04/10/2013,34,79,1,31,4,4
10507,Female,1977,2n Cycle,Divorced,59601,0,1,25/07/2013,14,691,7,69,0,7
4096,Female,1968,Master,Divorced,41335,1,0,26/12/2013,24,112,19,21,16,14
6770,Female,1985,Graduation,Married,21355,1,0,20/08/2013,5,5,13,14,0,5
8773,Female,1971,Master,Together,57420,0,1,25/06/2013,22,280,0,18,0,0
2902,Female,1958,Graduation,Together,,1,1,03/09/2012,87,19,4,12,2,2
10010,Female,1953,PhD,Divorced,36957,1,1,06/09/2012,43,100,2,16,2,1
361,Male,1969,Master,Married,43142,1,1,18/02/2014,84,5,1,7,2,1
10341,Male,1948,Graduation,Together,51315,0,0,23/02/2014,45,68,28,39,16,30
8254,Female,1974,PhD,Married,34596,1,0,13/04/2013,48,14,0,2,0,0
7152,Female,1983,Master,Married,27100,1,0,05/04/2013,64,12,0,13,2,0
9349,Male,1985,Graduation,Married,92533,0,0,19/12/2013,84,693,21,118,110,147
274,Female,1973,Graduation,Single,34853,1,1,23/12/2013,75,9,3,15,2,3
922,Male,1979,2n Cycle,Married,31086,1,1,04/05/2013,79,16,2,11,3,0
4682,Female,1958,Graduation,Married,51876,0,0,15/10/2013,88,99,27,102,28,48
5788,Male,1972,Graduation,Together,46053,1,0,17/02/2013,46,56,10,92,19,7
6875,Female,1965,PhD,Together,32727,0,0,28/08/2012,38,167,13,180,86,13
8233,Male,1950,Master,Widow,64866,0,1,26/01/2014,9,508,5,21,7,5
9483,Male,1959,Graduation,Together,57957,0,1,19/08/2013,24,290,59,177,77,5
2945,Female,1955,PhD,Together,46015,1,1,13/04/2014,25,38,0,2,0,0
7521,Female,1952,Graduation,Together,83844,0,0,12/05/2013,57,901,31,345,75,31
9672,Female,1970,2n Cycle,Married,23162,1,1,21/12/2013,82,8,3,9,19,4
4220,Female,1970,PhD,Married,59892,0,1,02/11/2013,26,73,0,13,0,1
5868,Female,1980,Graduation,Married,19107,1,0,22/08/2013,49,2,4,9,10,5
9988,Male,1976,Master,Single,70379,0,1,03/03/2013,84,553,25,142,65,67
3478,Male,1971,PhD,Married,60585,1,1,24/06/2013,17,267,42,309,55,42
3643,Male,1974,Master,Married,63206,0,0,20/03/2014,65,750,8,125,11,8
851,Male,1972,Master,Married,57136,1,1,09/07/2013,48,306,5,109,21,109
3536,Male,1960,Graduation,Together,19740,0,1,24/03/2013,65,7,11,3,10,4
591,Female,1957,Graduation,Widow,66033,0,1,20/01/2013,76,293,35,179,46,59
8091,Male,1956,Graduation,Married,63943,0,1,02/09/2012,50,423,184,368,13,97
9298,Female,1947,PhD,Together,81574,0,0,28/04/2014,89,1252,0,465,46,35
4608,Male,1987,Graduation,Divorced,81361,0,0,25/02/2014,18,163,23,424,27,65
2262,Male,1965,Master,Together,45143,0,1,26/08/2013,74,202,5,74,11,5
5272,Male,1965,Master,Married,53843,0,1,27/06/2013,64,378,0,88,19,4
9971,Male,1964,PhD,Married,65526,0,1,11/04/2014,22,397,19,69,12,0
9668,Female,1971,Graduation,Married,18793,1,0,12/01/2013,14,4,16,20,0,17
8041,Male,1971,PhD,Widow,47111,0,1,08/09/2012,35,595,71,153,120,112
5209,Female,1954,Graduation,Divorced,50002,0,1,17/06/2013,21,443,5,71,21,16
10711,Male,1945,Graduation,Married,69755,0,0,02/10/2013,23,217,77,373,111,23
6866,Female,1969,Master,Together,35924,1,1,23/03/2014,56,8,0,14,2,3
3829,Male,1979,Basic,Together,24594,1,0,10/12/2013,94,1,3,6,10,0
2295,Male,1954,PhD,Married,62670,0,1,02/02/2014,57,539,30,92,80,46
5299,Male,1970,PhD,Married,69084,1,0,19/11/2013,43,1181,107,199,39,30
3690,Male,1986,Master,Married,80141,0,0,11/01/2013,20,1184,102,673,52,40
